COUNTY,TYPE,VENDOR,MODEL,VERSION,QUANTITY
GILLESPIE,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
GLASSCOCK,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,5
GOLIAD,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,11
GOLIAD,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,11
GOLIAD,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
GOLIAD,Software,ES&S,Unity,3.0.1.1,1
GONZALES,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,19
GONZALES,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
GRAY,DRE (not including ADA units),Hart,eSlate,4.1.3,29
GRAY,Optical Scan (not including ADA units),Hart,eScan,1.2.0,7
GRAY,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
GRAY,Software,Hart,eCM,1.1.7,0
GRAY,Software,Hart,SERVO,4.1.6,0
GRAY,Software,Hart,Tally,4.2.8,0
GRAYSON,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,180
GRAYSON,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
GRAYSON,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
GRAYSON,Software,ES&S,Unity,3.0.1.1,1
GREGG,DRE (not including ADA units),Hart,eSlate,4.2.13,101
GREGG,Other,Hart,Ballot Now Scanner,0,1
GREGG,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
GREGG,Software,Hart,Ballot Now,3.3.11,0
GREGG,Software,Hart,BOSS,4.3.13,0
GREGG,Software,Hart,eCM,1.1.7,0
GREGG,Software,Hart,SERVO,4.2.10,0
GREGG,Software,Hart,Tally,4.3.10,0
GRIMES,Optical Scan (not including ADA units),Hart,eScan,1.2.0,5
GRIMES,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
GRIMES,Software,Hart,eCM,1.1.7,0
GRIMES,Software,Hart,SERVO,4.1.6,0
GRIMES,Software,Hart,Tally,4.2.8,0
GUADALUPE,DRE (not including ADA units),Premier,Accu-Vote TSX,4.6.4,347
GUADALUPE,Optical Scan (not including ADA units),Premier,ACCU-VOTE OS (Model D),1.96.6,5
GUADALUPE,Other,Premier,VC Programmer,4.6.1,0
GUADALUPE,Other,Premier,Vote Card Encoder,1.3.2,0
GUADALUPE,Software,Premier,GEMS,1.18.24,0
HALE,DRE (not including ADA units),Hart,eSlate,4.2.13,44
HALE,Optical Scan (not including ADA units),Hart,eScan,1.0.10,1
HALE,Other,Hart,Ballot Now Scanner,0,1
HALE,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
HALE,Software,Hart,Ballot Now,3.3.11,0
HALE,Software,Hart,BOSS,4.3.13,0
HALE,Software,Hart,SERVO,4.2.10,0
HALE,Software,Hart,Tally,4.3.10,0
HALL,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,12
HALL,Software,ES&S,Unity,3.0.1.1,1
HAMILTON,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,18
HAMILTON,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
HANSFORD,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,16
HARDEMAN,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,6
HARDEMAN,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,6
HARDIN,DRE (not including ADA units),Hart,eSlate,4.2.13,13
HARDIN,Optical Scan (not including ADA units),Hart,eScan,1.3.14,22
HARDIN,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
HARDIN,Software,Hart,eCM,1.1.7,0
HARDIN,Software,Hart,SERVO,4.2.10,0
HARDIN,Software,Hart,Tally,4.3.10,0
HARRIS,DRE (not including ADA units),Hart,eSlate,4.2.13,7290
HARRIS,Other,Hart,Ballot Now Scanner,0,6
HARRIS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
HARRIS,Software,Hart,Ballot Now,3.3.11,0
HARRIS,Software,Hart,BOSS,4.3.13,0
HARRIS,Software,Hart,eCM,1.1.7,0
HARRIS,Software,Hart,Rally,2.3.7,0
HARRIS,Software,Hart,SERVO,4.2.10,0
HARRIS,Software,Hart,Tally,4.3.10,0
HARRISON,DRE (not including ADA units),Hart,eSlate,4.2.13,2
HARRISON,Optical Scan (not including ADA units),Hart,eScan,1.3.14,40
HARRISON,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
HARRISON,Software,Hart,Ballot Now,3.3.11,0
HARRISON,Software,Hart,BOSS,4.3.13,0
HARRISON,Software,Hart,eCM,1.1.7,0
HARRISON,Software,Hart,SERVO,4.2.10,0
HARRISON,Software,Hart,Tally,4.3.10,0
HARTLEY,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,7
HARTLEY,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,7
HARTLEY,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
HARTLEY,Software,ES&S,Unity,3.0.1.1,1
HASKELL,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1,14
HAYS,DRE (not including ADA units),Hart,eSlate,4.2.13,253
HAYS,Other,Hart,Ballot Now Scanner,0,1
HAYS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
HAYS,Software,Hart,Ballot Now,3.3.11,0
HAYS,Software,Hart,BOSS,4.3.13,0
HAYS,Software,Hart,eCM,1.1.7,0
HAYS,Software,Hart,SERVO,4.2.10,0
HAYS,Software,Hart,Tally,4.3.10,0
HEMPHILL,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,14
HEMPHILL,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,2
HEMPHILL,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
HEMPHILL,Software,ES&S,Unity,3.0.1.1,1
HENDERSON,DRE (not including ADA units),Hart,eSlate,4.2.13,41
HENDERSON,Optical Scan (not including ADA units),Hart,eScan,1.3.14,39
HENDERSON,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
HENDERSON,Software,Hart,eCM,1.1.7,0
HENDERSON,Software,Hart,SERVO,4.2.10,0
HENDERSON,Software,Hart,Tally,4.3.10,0
HIDALGO,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,570
HIDALGO,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
HIDALGO,Software,ES&S,Ballot Image Manager (BIM),7.2.0.0,0
HIDALGO,Software,ES&S,Ballot on Demand (BOD),7.2.0.0,0
HIDALGO,Software,ES&S,Election Data Manager (EDM),7.2.1.0,0
HIDALGO,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
HIDALGO,Software,ES&S,Hardware Program Manager (HPM),5.0.3.0,0
HIDALGO,Software,ES&S,iVotronic Image Manager (iVIM),1.2.3.0,0
HILL,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,74
HILL,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
HILL,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
HOCKLEY,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,24
HOCKLEY,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
HOOD,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,63
HOOD,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
HOOD,Other,ES&S,PEB,1.07,0
HOOD,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
HOPKINS,DRE (not including ADA units),Hart,eSlate,4.2.13,10
HOPKINS,Optical Scan (not including ADA units),Hart,eScan,1.3.14,24
HOPKINS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
HOPKINS,Software,Hart,eCM,1.1.7,0
HOPKINS,Software,Hart,SERVO,4.2.10,0
HOPKINS,Software,Hart,Tally,4.3.10,0
HOUSTON,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,25
HOUSTON,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
HOWARD,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,35
HOWARD,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,2
HOWARD,Software,ES&S,Ballot Image Manager (BIM),7.2.0.0,0
HOWARD,Software,ES&S,Election Data Manager (EDM),7.2.1.0,0
HOWARD,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
HOWARD,Software,ES&S,Hardware Program Manager (HPM),5.2.4.0,0
HOWARD,Software,ES&S,Unity,3.0.1.1,1
HUDSPETH,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
HUDSPETH,Software,Hart,eCM,1.1.7,0
HUDSPETH,Software,Hart,SERVO,4.1.6,0
HUDSPETH,Software,Hart,Tally,4.2.8,0
HUNT,DRE (not including ADA units),Hart,eSlate,4.2.13,53
HUNT,Optical Scan (not including ADA units),Hart,eScan,1.3.14,50
HUNT,Other,Hart,Ballot Now Scanner,0,1
HUNT,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
HUNT,Software,Hart,Ballot Now,3.3.11,0
HUNT,Software,Hart,BOSS,4.3.13,0
HUNT,Software,Hart,eCM,1.1.7,0
HUNT,Software,Hart,SERVO,4.2.10,0
HUNT,Software,Hart,Tally,4.3.10,0
HUTCHINSON,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,12
HUTCHINSON,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,9
HUTCHINSON,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
HUTCHINSON,Software,ES&S,Unity,3.0.1.1,1
IRION,DRE (not including ADA units),Hart,eSlate,4.2.13,5
IRION,Optical Scan (not including ADA units),Hart,eScan,1.3.14,4
IRION,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
IRION,Software,Hart,eCM,1.1.7,0
IRION,Software,Hart,SERVO,4.2.10,0
IRION,Software,Hart,Tally,4.3.10,0
JACK,DRE (not including ADA units),Hart,eSlate,4.2.13,18
JACK,Optical Scan (not including ADA units),Hart,eScan,1.3.14,1
JACK,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
JACK,Software,Hart,eCM,1.1.7,0
JACK,Software,Hart,SERVO,4.2.10,0
JACK,Software,Hart,Tally,4.3.10,0
JACKSON,DRE (not including ADA units),Premier,Accu-Vote TSX,4.6.4,38
JACKSON,Other,Premier,Vote Card Encoder,1.3.2,0
JACKSON,Software,Premier,GEMS,1.18.24,0
JASPER,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,35
JASPER,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
JASPER COUNTY,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,35
JASPER COUNTY,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
JEFF DAVIS,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,7
JEFF DAVIS,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,7
JEFFERSON,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,216
JEFFERSON,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
JEFFERSON,Software,ES&S,Ballot Image Manager (BIM),7.4.2.0,0
JEFFERSON,Software,ES&S,Ballot on Demand (BOD),7.4.2.0,0
JEFFERSON,Software,ES&S,Election Data Manager (EDM),7.4.4.0,0
JEFFERSON,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
JEFFERSON,Software,ES&S,Hardware Program Manager (HPM),5.2.4.0,0
JEFFERSON,Software,ES&S,iVotronic Image Manager (iVIM),2.0.1.0,0
JEFFERSON,Software,ES&S,Unity,3.0.1.1,1
JIM HOGG,DRE (not including ADA units),Hart,eSlate,4.2.13,6
JIM HOGG,Optical Scan (not including ADA units),Hart,eScan,1.3.14,7
JIM HOGG,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
JIM HOGG,Software,Hart,eCM,1.1.7,0
JIM HOGG,Software,Hart,SERVO,4.2.10,0
JIM HOGG,Software,Hart,Tally,4.3.10,0
JIM WELLS,DRE (not including ADA units),Hart,eSlate,4.2.13,30
JIM WELLS,Optical Scan (not including ADA units),Hart,eScan,1.3.14,30
JIM WELLS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
JIM WELLS,Software,Hart,eCM,1.1.7,0
JIM WELLS,Software,Hart,SERVO,4.2.10,0
JIM WELLS,Software,Hart,Tally,4.3.10,0
JOHNSON,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,40
JOHNSON,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
JONES,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,32
JONES,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
JONES,Software,ES&S,Ballot on Demand (BOD),7.2.0.0,0
JONES,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
JONES,Software,ES&S,Unity,3.0.1.1,1
KARNES,DRE (not including ADA units),Hart,eSlate,6.2.1,30
KARNES,Software,Hart,SERVO,4.2.10,0
KARNES,Software,Hart,Tally,4.3.10,0
KAUFMAN,DRE (not including ADA units),Hart,eSlate,4.1.3,40
KAUFMAN,Optical Scan (not including ADA units),Hart,eScan,1.2.0,53
KAUFMAN,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
KAUFMAN,Software,Hart,eCM,1.1.7,0
KAUFMAN,Software,Hart,SERVO,4.1.6,0
KAUFMAN,Software,Hart,Tally,4.2.8,0
KENDALL,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,5
KENDALL,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,16
KENDALL,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,1
KENDALL,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
KENDALL,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
KENEDY,DRE (not including ADA units),Hart,eSlate,4.2.13,2
KENEDY,Optical Scan (not including ADA units),Hart,eScan,1.3.14,1
KENEDY,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
KENEDY,Software,Hart,eCM,1.1.7,0
KENEDY,Software,Hart,SERVO,4.2.10,0
KENEDY,Software,Hart,Tally,4.3.10,0
KENT,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,8
KENT,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
KERR,DRE (not including ADA units),Hart,eSlate,4.2.13,22
KERR,Optical Scan (not including ADA units),Hart,eScan,1.3.14,25
KERR,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
KERR,Software,Hart,eCM,1.1.7,0
KERR,Software,Hart,SERVO,4.2.10,0
KERR,Software,Hart,Tally,4.3.10,0
KIMBLE,DRE (not including ADA units),Hart,eSlate,4.2.13,2
KIMBLE,Optical Scan (not including ADA units),Hart,eScan,1.3.14,2
KIMBLE,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
KIMBLE,Software,Hart,eCM,1.1.7,0
KIMBLE,Software,Hart,SERVO,4.2.10,0
KIMBLE,Software,Hart,Tally,4.3.10,0
KING,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,5
KING,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,1
KING,Software,ES&S,AutoMARK Information Management System (AIMS),1.2.18,0
KINNEY,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,4
KINNEY,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,5
KINNEY,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
KLEBERG,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,25
KLEBERG,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,38
KLEBERG,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
KNOX,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,6
KNOX,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,1
LA SALLE,DRE (not including ADA units),Hart,eSlate,4.2.13,7
LA SALLE,Optical Scan (not including ADA units),Hart,eScan,1.3.14,10
LA SALLE,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
LA SALLE,Software,Hart,eCM,1.1.7,0
LA SALLE,Software,Hart,SERVO,4.2.10,0
LA SALLE,Software,Hart,Tally,4.3.10,0
LAMAR,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,38
LAMAR,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,38
LAMAR,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
LAMB,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,26
LAMB,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,2
LAMPASAS,DRE (not including ADA units),Hart,eSlate,4.2.13,28
LAVACA,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,30
LAVACA,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,23
LAVACA,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
LAVACA,Software,ES&S,Unity,3.0.1.1,1
LEE,DRE (not including ADA units),Premier,Accu-Vote TSX,4.6.4,35
LEE,Other,Premier,Key Card Tool,4.6.1,0
LEE,Other,Premier,VC Programmer,4.6.1,0
LEE,Other,Premier,Vote Card Encoder,1.3.2,0
LEE,Software,Premier,GEMS,1.18.24,0
LEON,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,30
LEON,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,2
LEON,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
LEON,Software,ES&S,Unity,3.0.1.1,1
LIBERTY,DRE (not including ADA units),Hart,eSlate,4.2.13,49
LIBERTY,Optical Scan (not including ADA units),Hart,eScan,1.3.14,42
LIBERTY,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
LIBERTY,Software,Hart,BOSS,4.2.13,0
LIBERTY,Software,Hart,eCM,1.1.7,0
LIBERTY,Software,Hart,SERVO,4.2.10,0
LIBERTY,Software,Hart,Tally,4.3.10,0
LIMESTONE,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,64
LIMESTONE,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,1
LIMESTONE,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
LIMESTONE,Software,ES&S,Unity,3.0.1.1,1
LIPSCOMB,DRE (not including ADA units),Hart,eSlate,4.2.13,8
LIPSCOMB,Optical Scan (not including ADA units),Hart,eScan,1.3.14,1
LIPSCOMB,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
LIPSCOMB,Software,Hart,eCM,1.1.7,0
LIPSCOMB,Software,Hart,SERVO,4.2.10,0
LIPSCOMB,Software,Hart,Tally,4.3.10,0
LIVE OAK,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,15
LIVE OAK,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,15
LIVE OAK,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
LIVE OAK,Software,ES&S,Unity,3.0.1.1,1
LLANO,DRE (not including ADA units),Hart,eSlate,6.2.1,41
LLANO,Other,Hart,Ballot Now Scanner,0,1
LLANO,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
LLANO,Software,Hart,Ballot Now,3.3.11,0
LLANO,Software,Hart,BOSS,4.3.13,0
LLANO,Software,Hart,eCM,1.1.7,0
LLANO,Software,Hart,SERVO,4.2.10,0
LLANO,Software,Hart,Tally,4.3.10,0
LOVING,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1,5
LOVING,Optical Scan (not including ADA units),ES&S,Model 100,5.0.0.0,1
LUBBOCK,DRE (not including ADA units),Hart,eSlate,4.2.13,684
LUBBOCK,Other,Hart,Ballot Now Scanner,0,1
LUBBOCK,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
LUBBOCK,Software,Hart,Ballot Now,3.3.11,0
LUBBOCK,Software,Hart,BOSS,4.3.13,0
LUBBOCK,Software,Hart,SERVO,4.2.10,0
LUBBOCK,Software,Hart,Tally,4.3.10,0
LYNN,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,15
LYNN,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,11
LYNN,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
MADISON,DRE (not including ADA units),Hart,eSlate,4.2.13,19
MADISON,Optical Scan (not including ADA units),Hart,eScan,1.3.14,1
MADISON,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MADISON,Software,Hart,eCM,1.1.7,0
MADISON,Software,Hart,SERVO,4.2.10,0
MADISON,Software,Hart,Tally,4.3.10,0
MARION,DRE (not including ADA units),Hart,eSlate,4.2.13,33
MARION,Optical Scan (not including ADA units),Hart,eScan,1.3.14,2
MARION,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MARION,Software,Hart,eCM,1.1.7,0
MARION,Software,Hart,SERVO,4.2.10,0
MARION,Software,Hart,Tally,4.3.10,0
MARTIN,DRE (not including ADA units),Hart,eSlate,6.2.1,18
MARTIN,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MARTIN,Software,Hart,SERVO,4.2.10,0
MARTIN,Software,Hart,Tally,4.3.10,0
MASON,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,5
MASON,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
MATAGORDA,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,24
MATAGORDA,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
MAVERICK,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,15
MAVERICK,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
MCCULLOCH,DRE (not including ADA units),Hart,eSlate,6.2.1,6
MCCULLOCH,Optical Scan (not including ADA units),Hart,eScan,1.3.14,8
MCCULLOCH,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MCCULLOCH,Software,Hart,eCM,1.1.7,0
MCCULLOCH,Software,Hart,SERVO,4.2.10,0
MCCULLOCH,Software,Hart,Tally,4.3.10,0
MCLENNAN,DRE (not including ADA units),Hart,eSlate,4.2.13,284
MCLENNAN,Other,Hart,Ballot Now Scanner,0,1
MCLENNAN,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MCLENNAN,Software,Hart,Ballot Now,3.3.11,0
MCLENNAN,Software,Hart,BOSS,4.3.13,0
MCLENNAN,Software,Hart,SERVO,4.2.10,0
MCLENNAN,Software,Hart,Tally,4.3.10,0
MCMULLEN,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,6
MEDINA,DRE (not including ADA units),Hart,eSlate,4.2.13,75
MEDINA,Optical Scan (not including ADA units),Hart,eScan,1.3.14,32
MEDINA,Other,Hart,Ballot Now Scanner,0,1
MEDINA,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MEDINA,Software,Hart,Ballot Now,3.3.11,0
MEDINA,Software,Hart,BOSS,4.3.13,0
MEDINA,Software,Hart,eCM,1.1.7,0
MEDINA,Software,Hart,SERVO,4.2.10,0
MEDINA,Software,Hart,Tally,4.3.10,0
MENARD,Optical Scan (not including ADA units),Hart,eScan,1.3.14,1
MENARD,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MENARD,Software,Hart,eCM,1.1.7,0
MENARD,Software,Hart,SERVO,4.2.10,0
MENARD,Software,Hart,Tally,4.3.10,0
MIDLAND,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,220
MIDLAND,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,2
MIDLAND,Software,ES&S,Ballot on Demand (BOD),7.4.2.0,0
MIDLAND,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
MILAM,DRE (not including ADA units),Hart,eSlate,4.2.13,44
MILAM,Other,Hart,Ballot Now Scanner,0,1
MILAM,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MILAM,Software,Hart,Ballot Now,3.3.11,0
MILAM,Software,Hart,BOSS,4.3.13,0
MILAM,Software,Hart,SERVO,4.2.10,0
MILAM,Software,Hart,Tally,4.3.10,0
MILLS,DRE (not including ADA units),Hart,eSlate,4.1.3,2
MILLS,Optical Scan (not including ADA units),Hart,eScan,1.2.0,8
MILLS,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
MILLS,Software,Hart,eCM,1.1.7,0
MILLS,Software,Hart,SERVO,4.1.6,0
MILLS,Software,Hart,Tally,4.2.8,0
MITCHELL,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,8
MITCHELL,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
MITCHELL,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
MONTAGUE,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,48
MONTAGUE,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,1
MONTAGUE,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
MONTAGUE,Software,ES&S,Unity,3.0.1.1,1
MONTGOMERY,DRE (not including ADA units),Hart,eSlate,4.2.13,800
MONTGOMERY,Optical Scan (not including ADA units),Hart,Ballot Now Scanner,0,2
MONTGOMERY,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
MONTGOMERY,Software,Hart,Ballot Now,3.3.11,0
MONTGOMERY,Software,Hart,BOSS,4.3.13,0
MONTGOMERY,Software,Hart,eCM,1.1.7,0
MONTGOMERY,Software,Hart,SERVO,4.2.10,0
MONTGOMERY,Software,Hart,Tally,4.3.10,0
MOORE,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,32
MOORE,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,8
MOORE,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
MOORE,Software,ES&S,Unity,3.0.1.1,1
MORRIS,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,14
MORRIS,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,14
MORRIS,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
MORRIS,Software,ES&S,Unity,3.0.1.1,1
MOTLEY,DRE (not including ADA units),Hart,eSlate,6.2.1,7
MOTLEY,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
MOTLEY,Software,Hart,eCM,1.1.7,0
MOTLEY,Software,Hart,SERVO,4.1.6,0
MOTLEY,Software,Hart,Tally,4.2.8,0
NACOGDOCHES,DRE (not including ADA units),Hart,eSlate,4.1.3,33
NACOGDOCHES,Optical Scan (not including ADA units),Hart,eScan,1.2.0,32
NACOGDOCHES,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
NACOGDOCHES,Software,Hart,eCM,1.1.7,0
NACOGDOCHES,Software,Hart,SERVO,4.1.6,0
NACOGDOCHES,Software,Hart,Tally,4.2.8,0
NAVARRO,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,129
NAVARRO,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,4
NAVARRO,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
NAVARRO,Software,ES&S,Unity,3.0.1.1,1
NEWTON,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,27
NEWTON,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
NOLAN,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,13
